id,start,end,side,curve_radius,curve_length,chaogao,huanchang
A03,1281.302,1281.374,1,7000.0,72.80,20,0
A03,1282.918,1283.537,1,2250.0,618.75,50,130
A03,1284.049,1284.202,1,4500.0,152.44,20,40
A03,1284.472,1284.660,0,4500.0,187.81,20,40
A03,1285.104,1285.535,1,1000.0,430.59,140,150
A03,1285.961,1286.396,0,1800.0,434.20,80,120
A03,1287.531,1288.255,0,1075.0,723.67,105,130
A03,1289.107,1289.430,1,1100.0,322.48,120,140
A03,1290.194,1290.728,1,1000.0,533.70,130,180
A03,1290.949,1291.862,1,1200.0,912.58,130,190
A03,1291.993,1292.632,0,1002.0,639.20,135,180
A03,1293.447,1294.104,0,1138.0,656.60,120,160
A03,1294.821,1294.943,0,10000.0,121.62,15,20
A03,1295.018,1295.161,0,7000.0,142.30,15,30
A03,1295.467,1295.602,1,6000.0,134.55,15,30
A03,1296.546,1297.325,1,1000.0,778.90,130,180
A03,1298.237,1298.706,0,4000.0,469.07,25,80
A03,1298.836,1298.996,0,3200.0,160.11,20,40
A03,1299.067,1299.240,1,3450.0,172.76,30,40
A03,1300.822,1301.602,0,1200.0,780.70,125,200
A03,1301.937,1302.246,1,1850.0,308.67,65,110
A03,1302.317,1302.614,0,1750.0,296.37,70,110
A03,1302.715,1302.970,0,1070.0,254.91,90,100
A03,1303.033,1303.278,1,1200.0,245.05,85,70
A03,1304.742,1305.355,1,1006.0,612.84,130,140
A03,1306.413,1307.488,0,3470.0,1074.96,40,100
A03,1309.808,1310.499,1,1680.0,691.80,100,160
A03,1313.255,1313.643,1,1050.0,387.93,120,140
A03,1315.226,1315.645,0,1000.0,419.37,115,160
A03,1316.458,1316.893,1,1050.0,435.34,125,170
A03,1316.981,1317.456,0,1000.0,474.85,130,150
A03,1318.745,1319.438,0,1795.0,693.14,70,160
A03,1320.494,1320.607,0,7000.0,112.82,15,20
A03,1320.683,1320.798,1,7000.0,115.30,15,20
A03,1322.375,1322.973,1,1340.0,597.89,110,170
A03,1324.689,1324.795,1,4000.0,105.88,20,40
A03,1324.861,1324.999,0,4000.0,138.73,20,40
A03,1325.057,1325.141,1,8000.0,83.53,10,20
A03,1327.079,1327.289,1,4000.0,209.24,20,40
A03,1327.385,1327.601,0,4000.0,215.27,20,40
A03,1327.725,1327.879,1,4500.0,154.28,20,40
A03,1327.961,1328.113,0,4600.0,151.20,20,40
A03,1330.273,1330.605,1,1300.0,331.82,130,130
A03,1330.924,1331.079,0,4700.0,154.82,30,40
A03,1331.727,1332.173,0,1200.0,446.12,115,150
A03,1332.302,1332.918,1,1200.0,615.67,115,140
A03,1333.057,1333.495,0,1200.0,438.27,75,90
A03,1333.639,1334.211,0,602.0,571.74,125,110
A03,1336.328,1336.545,0,750.0,216.49,110,80
A03,1336.630,1337.350,1,1750.0,719.75,70,130
A03,1338.630,1339.350,1,1750.0,719.75,70,130
